"docente","materia","nota_media"
0,"ANA1B",8.2
0,"BGC1BA",5.52
0,"BGE1B",5.39
0,"BGE1E",4.61
0,"BGE1EA",4.79
0,"BGE3E",3.86
0,"BGE4E",4.79
0,"BIO2B",5.99
0,"CCI4E",8.11
0,"CTM2B",9.85
0,"GENERAL",5.41
0,"IIN2E",5.46
0,"IIN3E",6.33
1,"EF2SE",0
1,"EFI1B",4.9
1,"EFI1E",5.96
1,"EFI2E",6.11
1,"EFI3E",5.7
1,"GENERAL",5.89
2,"CAV3E",4.65
2,"DIT2B",6.36
2,"EPV1E",5.09
2,"EPV2E",3.78
2,"EPV4E",5.9
2,"GENERAL",5.05
3,"GEG2B",6.86
3,"GENERAL",6.13
3,"GHI1E",5.7
3,"GHI2E",5.27
3,"GHI3E",4.17
3,"GHI3EA",4.42
3,"GHI4E",5.77
3,"HES2B",6.98
3,"HMC1B",6.04
3,"HMC1BA",8.16
4,"ATE1BA",8.06
4,"GENERAL",5.72
4,"LCL1BA",5.19
4,"LCL1E",5.53
4,"LCL2B",5.78
4,"LCL2BA",5.61
4,"LCL2E",5.8
4,"LCL2EA",6.05
4,"LCL3E",6.07
4,"LCL3EA",5.6
4,"RCC1E",3.66
5,"GENERAL",6.14
5,"IIN1E",6.94
5,"ISO2B",7.94
5,"MAT1E",4.81
5,"ROB2E",6.41
5,"TEC1E",5.31
5,"TEC3E",6.45
6,"GENERAL",4.95
6,"PIN1B",4.9
6,"PIN1E",4.7
6,"PIN2B",5.53
6,"PIN4E",4.09
7,"GENERAL",7.36
7,"RC1SE",0
7,"REC1B",7.57
7,"REC1BA",8.01
7,"REC1E",6.5
7,"REC1EA",7.18
7,"REC2BA",9.33
7,"REC2E",7.26
7,"REC2EA",7.99
7,"REC3E",7.48
7,"REC3EA",7.42
7,"REC4E",8.14
7,"REC4EA",6.79
8,"GENERAL",6.63
8,"SFR1B",6.87
8,"SFR1E",6.39
8,"SFR2B",8.4
8,"SFR2E",7.05
8,"SFR3E",6.48
8,"SFR4E",6.67
8,"VET4E",6.16
8,"VS4SE",0
9,"GENERAL",5.85
9,"IIN1E",5.26
9,"ISO2B",7.85
9,"TEC1E",4.92
9,"TIN2B",6.86
10,"GENERAL",4.93
10,"LCL1B",5.37
10,"LCL1E",5.9
10,"LCL1EA",5.33
10,"LCL2E",4.58
10,"LCL3E",5.07
10,"LCL3EA",4.12
10,"LCL4E",4.64
10,"RCC1E",4.17
10,"RCC2E",4.12
10,"RCC3E",5.32
11,"GENERAL",7.13
11,"HES2B",7.78
11,"VET1E",6.18
12,"BGE1E",5.52
12,"BGE1EA",6.39
12,"GENERAL",6.02
12,"IIN1E",6.83
12,"IIN2E",7.61
13,"GENERAL",4.85
13,"GHI1E",4.91
13,"GHI2E",5.32
13,"GHI4E",4.41
13,"HES2B",4.63
14,"GENERAL",5.11
14,"MAA3E",4.09
14,"MAA4E",6.38
14,"MAB3E",3.14
14,"MAB4E",4.21
14,"MAT1B",5
14,"MAT1E",4.57
14,"MAT1EA",5.65
14,"MAT2B",4.8
14,"MAT2E",4.86
14,"MAT3EA",6.87
15,"GEG2B",5.89
15,"GENERAL",4.2
15,"GHI1E",4.62
15,"GHI2E",3.33
15,"GHI3E",3.07
15,"HMC1B",7.2
16,"GENERAL",4.66
16,"LCL1B",4.17
16,"LCL1E",3.3
16,"LCL1EA",4.29
16,"LCL2E",4.9
16,"LCL2EA",4.41
16,"LCL3E",4.62
16,"LCL3EA",5.59
16,"LCL4E",4.86
16,"LCL4EA",5.46
16,"RCC1E",3.44
16,"RCC2E",1
16,"RCC3E",5.6
17,"GENERAL",4.79
17,"PIB1E",6.64
17,"PIN1E",3.92
17,"PIN2E",4.25
17,"PIN2PM",3.25
18,"FIL1B",6.42
18,"GENERAL",6.27
18,"HIF2B",4.99
18,"PSI2B",8.88
18,"VET1E",5.92
18,"VET2E",4.16
18,"VET3E",7.37
18,"VET4E",7.09
19,"ACM3PM",4.64
19,"ATE2BA",7.96
19,"BGC1BA",6.5
19,"BGE1B",7.84
19,"BGE1E",3.83
19,"BGE3E",6.38
19,"BGE3EA",6.88
19,"BGE4E",6.92
19,"CTM2B",8.76
19,"GENERAL",6.22
19,"IIN1E",5.43
19,"IIN2E",0.8
19,"TUT3PM",0
20,"EFI1E",7.07
20,"EFI2E",6.72
20,"GENERAL",5.92
20,"TUT2E",0
21,"CAV3E",6.27
21,"CUA1B",6.41
21,"CUA2B",8.44
21,"EPV2E",6.81
21,"EPV4E",7.65
21,"GENERAL",6.95
22,"ACM2PM",3.27
22,"BGE3E",3.23
22,"CAA4E",6.4
22,"FIQ1B",5.73
22,"FIQ2E",3.66
22,"FIQ3E",5
22,"FIQ4E",5.29
22,"FIS2B",5.73
22,"FIS2BA",8.17
22,"GENERAL",4.78
23,"GENERAL",5.22
23,"GHI1E",1.39
23,"GHI2E",5.68
23,"GHI3E",5.33
23,"GHI4E",5.27
23,"HAR2B",4.86
24,"BGC1BA",4.33
24,"BGE1B",6.45
24,"BGE1E",6.17
24,"BGE1EA",5.38
24,"BGE3E",4.19
24,"BGE3EA",4.97
24,"BGE4E",6.5
24,"BGE4EA",6.27
24,"BIO2B",7.69
24,"BIO2BA",7.32
24,"CCI4E",8.14
24,"CUC1B",7.45
24,"GENERAL",6.39
24,"IIN2E",6.86
24,"IIN3E",6.99
24,"YIC4EA",7.56
25,"GENERAL",5.56
25,"IIN1E",6.65
25,"LCL1B",5.5
25,"LCL1BA",5.56
25,"LCL1E",5.11
25,"LCL1EA",5.77
25,"LCL2B",6.07
25,"LCL2E",4.97
25,"LCL2EA",5.48
25,"LCL3E",5.51
25,"LCL4E",6.79
25,"LCL4EA",5.39
25,"VET1E",6.8
25,"VET2E",6.13
26,"GENERAL",5.37
26,"MAA3E",5.81
26,"MAA4E",5.73
26,"MAB3E",2
26,"MAT1B",5.11
26,"MAT1BA",5.42
26,"MAT1E",4.61
26,"MAT1EA",5.73
26,"MAT2E",5.15
26,"MAT2EA",2.8
26,"MAT3EA",3.59
26,"MCS1B",3.69
26,"MCS1BA",3.21
26,"MTB4EA",4.43
27,"EA1SE",0
27,"EA2SE",0
27,"EA3SE",0
27,"EA4SE",0
27,"GENERAL",5.32
27,"MUS2E",5.19
27,"MUS2EA",5.78
27,"MUS3E",5.27
27,"MUS3EA",5.64
28,"GENERAL",7.15
28,"PIB1B",8.26
28,"PIB1E",7.16
28,"PIB2E",6.95
28,"PIB3E",7.44
28,"PIB4E",7.87
28,"PIN2B",6.3
28,"PIN2E",5.28
29,"GENERAL",6.06
29,"VET2E",6.06
30,"AC1SE",0
30,"AC3SE",0
30,"ACM2PM",5
30,"AED3EA",0
30,"ANA1BA",3.4
30,"AS1SE",0
30,"AS3SE",0
30,"ATE1BA",10
30,"ATE1EA",5
30,"ATE2EA",5
30,"BGE1B",3.7
30,"BGE1E",3.78
30,"BGE1EA",5.89
30,"BGE3E",4.01
30,"BGE3EA",4.07
30,"CAV3E",2.64
30,"CAV3EA",3
30,"CEM1E",0.71
30,"CTM2B",5
30,"CUA1B",3.81
30,"CUA2B",10
30,"CUC1B",6.7
30,"DIT1B",3.9
30,"DIT2B",5
30,"DYO1BA",2.25
30,"DYP2BA",0
30,"EA1SE",0
30,"EA3SE",0
30,"ECO1B",6
30,"EEM2B",5.43
30,"EF1SE",0
30,"EF3SE",0
30,"EFI1B",5.89
30,"EFI1BA",5.5
30,"EFI1E",5.1
30,"EFI1EA",6.21
30,"EFI2E",5.18
30,"EFI2EA",6.58
30,"EFI3E",4.61
30,"EFI3EA",4.56
30,"EPV1E",5.92
30,"EPV1EA",7.87
30,"EPV2E",1.77
30,"EPV2EA",7.49
30,"FIL1B",4.45
30,"FIL1BA",6.83
30,"FIQ1B",3.69
30,"FIQ2E",3.94
30,"FIQ2EA",5.16
30,"FIQ3E",2.36
30,"FIQ3EA",2.61
30,"FRE1BA",0
30,"GEG2B",6.67
30,"GENERAL",5.28
30,"GHI1E",3.28
30,"GHI1EA",5.81
30,"GHI2E",5.03
30,"GHI2EA",6.4
30,"GHI3E",3.73
30,"GHI3EA",4.17
30,"GRI1B",7.25
30,"HAR2B",5
30,"HES2B",6.5
30,"HIF2B",5
30,"HMC1B",4.42
30,"HMD2B",0
30,"IIN1E",1
30,"IIN2E",1
30,"IIN3E",1.81
30,"ISO2B",6.75
30,"ISO2BA",0
30,"LAT1B",4.12
30,"LAT1BA",5.67
30,"LAT2B",4.5
30,"LCL1B",4.53
30,"LCL1BA",6
30,"LCL1E",4.26
30,"LCL1EA",6.14
30,"LCL2B",5
30,"LCL2E",5.7
30,"LCL2EA",6.14
30,"LCL3E",3.67
30,"LCL3EA",3.91
30,"LEI1BA",6.33
30,"LEI1EA",6.01
30,"LEI2EA",6.43
30,"LEI3EA",5.11
30,"LIU1B",6
30,"LPM1B",1.75
30,"MAA3E",3.43
30,"MAB3E",2.8
30,"MAT1B",4.15
30,"MAT1BA",4.33
30,"MAT1E",3.73
30,"MAT1EA",6.05
30,"MAT2E",4.24
30,"MAT2EA",5.82
30,"MAT3EA",4.1
30,"MCS1B",3.43
30,"MCS1BA",1.75
30,"ME11B",7
30,"ME11E",5
30,"ME12B",6.5
30,"ME12E",8.11
30,"ME13E",5.67
30,"ME22B",6.89
30,"ME22E",6.33
30,"ME23E",6.4
30,"MIN1BA",9
30,"MP11EA",7.79
30,"MP12EA",7.41
30,"MP13EA",6.6
30,"MP21EA",7.23
30,"MP22EA",7.58
30,"MP23EA",6.6
30,"MPR1EA",7.85
30,"MPR2EA",7.97
30,"MPR3EA",6
30,"MUS2E",5.06
30,"MUS2EA",6.74
30,"MUS3E",2.9
30,"MUS3EA",2.98
30,"MUS4E",0
30,"PIB1B",8.33
30,"PIB1E",6.18
30,"PIB2E",6.46
30,"PIB3E",5
30,"PIN1B",3.51
30,"PIN1E",3.36
30,"PIN2B",5.75
30,"PIN2E",3.92
30,"PIN3E",4.12
30,"RCC1E",3.24
30,"RCC1EA",5.36
30,"RCC2E",3.23
30,"RCC2EA",5.45
30,"RCC3E",3.33
30,"REC1BA",7
30,"REC1E",5.85
30,"REC1EA",4.93
30,"REC2E",6.21
30,"REC2EA",5.5
30,"REC3E",4.83
30,"REC3EA",6
30,"SFR1B",9
30,"SFR1E",4.8
30,"SFR2B",10
30,"SFR2E",4.91
30,"SFR3E",2.29
30,"SLF1EA",7.51
30,"SLF2EA",6.33
30,"SLF3EA",4.75
30,"TEC1E",4.07
30,"TEC3E",2.08
30,"TEI1BA",5.5
30,"TIC1B",8.44
30,"TIN1B",7
30,"TYD1EA",6.04
30,"TYD3EA",4.23
30,"VET1E",1.14
30,"VET2E",0.23
30,"VET3E",0.43
30,"YEF4EA",0
30,"YIC4EA",0
31,"GENERAL",5.33
31,"MAA3E",4.85
31,"MAA4E",5.3
31,"MAB3E",3.99
31,"MAT1B",4.68
31,"MAT1E",6.99
31,"MAT2B",7.26
31,"MAT2E",3.74
31,"MCS1B",4.45
31,"MCS1BA",5.6
31,"MCS2B",5.18
31,"MCS2BA",7.01
32,"ATE3EA",8.06
32,"GENERAL",5.75
32,"LEI1BA",5.32
32,"LEI2EA",6.79
32,"LEI4EA",5.37
32,"PIB1B",8
32,"PIB1E",5.7
32,"PIB2E",6.4
32,"PIB3E",6.51
32,"PIB4E",6.6
32,"PIN1B",5.27
32,"PIN1E",3.87
32,"PIN2E",4.22
32,"PIN2PM",2.95
32,"PIN3E",4.28
32,"PIN3PM",5.17
32,"PIN4E",5.25
33,"GENERAL",7.97
33,"SFR2E",8.33
33,"SFR3E",7.91
33,"SFR4E",7.54
34,"FIQ1B",3.57
34,"FIQ3E",4.52
34,"GENERAL",4.71
34,"QUI2B",5.58
35,"GENERAL",5.02
35,"LCL1B",5.65
35,"LCL1E",2.9
35,"LCL2B",5.3
35,"LCL2E",1.8
35,"LCL3E",4.52
35,"LCL4E",4.6
35,"PIN1E",2.18
35,"RCC1E",0.75
35,"RCC2E",0.75
36,"GENERAL",5.2
36,"MAA3E",3.2
36,"MAA4E",4.46
36,"MAB3E",3.45
36,"MAB4E",4.62
36,"MAT1B",5.68
36,"MAT1BA",4.52
36,"MAT1E",5.8
36,"MAT1EA",6.7
36,"MAT2B",5.85
36,"MAT2BA",6.56
36,"MAT2E",4.85
36,"MAT2EA",7.15
36,"MAT3EA",6.18
36,"MCS1B",4.54
36,"MCS2B",4.93
36,"MTB4EA",5.64
37,"GENERAL",6.15
37,"IIN1E",5.54
37,"IIN3E",6.15
37,"ISO2B",8.76
37,"ROB2E",6.92
37,"TEC1E",3.43
37,"TEC3E",5.24
37,"TEC4E",5.4
37,"TEC4EA",6.71
37,"TEI1BA",5.97
37,"TEI2BA",6.43
37,"TIC1B",7.59
37,"TIC2B",6.61
37,"TIC4E",6.58
37,"TIN1B",6.28
37,"TYD1EA",1.56
37,"TYD3EA",6.38
38,"FIL1B",4.74
38,"GENERAL",5.97
38,"HIF2B",5.81
38,"PSI2B",7.31
38,"VET1E",2.32
38,"VET2E",5.32
38,"VET3E",6.76
38,"VET4E",7.22
38,"VS2SE",0
39,"GENERAL",4.51
39,"MAA3E",4.39
39,"MAA4E",1.68
39,"MAB3E",2.24
39,"MAT1B",5.16
39,"MAT1E",4.14
39,"MAT2B",6.04
39,"MAT2E",4.59
40,"ATE1BA",9.3
40,"ATE2EA",7.87
40,"GENERAL",6.11
40,"LCL1BA",4.98
40,"LCL1E",6.05
40,"LCL1EA",6.91
40,"LCL2E",6.96
40,"LCL2EA",5.43
40,"LCL3E",5.42
40,"LCL3EA",6.83
40,"LCL4E",5.95
40,"LCL4EA",4.09
40,"LIU1B",8.4
41,"GENERAL",4.18
41,"PIB2E",5.86
41,"PIN1B",3.35
41,"PIN3E",2.85
42,"ECO1BA",3.67
42,"ECO4E",7.07
42,"GENERAL",6.75
43,"AED3EA",7.16
43,"AED4E",7.13
43,"ATE4EA",6.29
43,"EF3SE",0
43,"EF4SE",0
43,"EFI1B",6.5
43,"EFI1BA",5.7
43,"EFI1E",2.24
43,"EFI1EA",2.39
43,"EFI2E",1.74
43,"EFI2EA",3.09
43,"EFI3E",5.22
43,"EFI3EA",4.99
43,"EFI4E",6.24
43,"EFI4EA",6.41
43,"GENERAL",5.99
44,"GENERAL",6.12
44,"GRI1B",5.99
44,"GRI1BA",7.67
44,"GRI2B",6.43
44,"HMI1BA",6.98
44,"LAT1B",5.63
44,"LAT1BA",6.42
44,"LAT2B",5.19
44,"LAT2BA",5.68
44,"LAT4E",6.58
44,"LAT4EA",6.02
44,"RCC1E",4.67
44,"YMC4EA",7.33
45,"GENERAL",5.56
45,"LCL1E",6.13
45,"LCL2E",5.61
45,"LCL4E",4.46
46,"GENERAL",5.06
46,"PIN2B",5.04
46,"PIN2E",3.97
46,"PIN4E",5.66
47,"GENERAL",6.26
47,"IIN1E",0.75
47,"ISO2B",7.31
47,"ROB2E",0.75
47,"TEC1E",6.02
47,"TEC3E",5.31
47,"TEC4E",7.77
47,"TIC1B",7.23
47,"TIC4E",6.84
48,"GENERAL",5.74
48,"IAE4E",5.74
49,"GENERAL",7.24
49,"SFR1B",7.08
49,"SFR2B",8.63
49,"SFR4E",7.07
50,"FIQ1B",4.94
50,"FIQ2E",3.22
50,"FIQ3E",4.96
50,"FIQ4E",5.31
50,"FIS2B",4.13
50,"GENERAL",4.75
51,"ECO4E",5.8
51,"EEM2B",6.19
51,"GENERAL",5.96
52,"GENERAL",4.73
52,"LAT4E",4.22
52,"LCL1B",4.76
52,"LCL1E",4.96
52,"LCL2B",5.05
52,"LCL2E",5.81
52,"LIU1B",4.54
52,"RCC2E",2.24
53,"ATE1BA",8.06
53,"GENERAL",5.98
53,"LEI1BA",6.47
53,"LEI4EA",7.13
53,"PIB1E",6.49
53,"PIB2E",7.06
53,"PIB3E",7
53,"PIB4E",6.6
53,"PIN1B",4.69
53,"PIN2B",4.11
53,"PIN3E",3.05
53,"PIN4E",4.63
54,"ALS2PM",4.28
54,"ALS3PM",5
54,"GENERAL",5.55
54,"GHI1E",4.18
54,"GHI1EA",6.62
54,"GHI3E",6.21
54,"GHI3EA",5.14
54,"GHI4E",5.12
54,"GHI4EA",5.23
54,"HMC1B",5.32
54,"HMC1BA",5.15
55,"AC4SE",0
55,"AS4SE",0
55,"EA4SE",0
55,"GENERAL",0
55,"VS4SE",0
56,"CAV3E",6.96
56,"CAV3EA",5.83
56,"CUA1B",6.93
56,"CUA2B",6.48
56,"DIT1B",6.7
56,"DIT1BA",6.78
56,"DIT2B",7.03
56,"DIT2BA",8.55
56,"EPV1E",6.46
56,"EPV2E",5.51
56,"EPV2EA",5.77
56,"EPV4E",7.21
56,"GENERAL",6.61
56,"YCP4EA",7.47
57,"GENERAL",6.46
57,"MAT1E",6.32
57,"MAT2E",6.76
58,"FIQ2E",6.25
58,"GENERAL",6.48
58,"ISO2B",8.7
58,"TIC1B",5.86
59,"ATE1BA",4.33
59,"ATE2BA",9.08
59,"GENERAL",6.85
59,"LEI1BA",6.28
59,"LEI1EA",3.84
59,"LEI2BA",7.4
59,"LEI2EA",5.9
59,"LEI3EA",4.67
59,"PIB1B",7.92
59,"PIB1E",7.41
59,"PIB2B",8.01
59,"PIB2E",7.48
59,"PIB3E",7.12
59,"PIB4E",7.07
60,"GENERAL",6.95
60,"LEI2BA",5.97
60,"PIB1B",7.05
60,"PIB2B",8.04
60,"PIB4E",6.52
61,"AJE2E",7.21
61,"ATE2EA",7.61
61,"GENERAL",5.39
61,"MAA3E",5.14
61,"MAA4E",5.69
61,"MAB3E",2.79
61,"MAB4E",4.89
61,"MAT1B",5.71
61,"MAT1BA",5.87
61,"MAT1E",4.1
61,"MAT2B",6.45
61,"MAT2BA",6.27
61,"MAT2E",4.46
61,"MAT2EA",6.32
61,"MAT3EA",5.26
61,"MCS1BA",5.52
61,"MCS2BA",6.46
61,"MTA4EA",4.95
61,"MTB4EA",6.5
62,"GENERAL",7.26
62,"LEI2BA",6.83
62,"PIB2B",8.07
63,"ECO1B",6.4
63,"EEM2B",5.94
63,"FAG2B",6.52
63,"GENERAL",6.04
63,"IAE4E",4.99
67,"GENERAL",6.3
67,"IAE4E",6.3
69,"EFI1E",5.21
69,"EFI2E",6.93
69,"EFI4E",6.63
69,"GENERAL",6.54
70,"ATD1EA",0
70,"ATE1EA",7.34
70,"ATE4EA",7.18
70,"CAV3E",9.42
70,"CAV3EA",1
70,"CUA1B",7.41
70,"CUA2B",7.77
70,"DIT1BA",5
70,"EAR4EA",8.27
70,"EPV1E",7.61
70,"EPV1EA",7.7
70,"EPV2E",6.83
70,"EPV2EA",7.2
70,"EPV4E",8.33
70,"GENERAL",7.5
70,"YCP4EA",7.44
71,"GENERAL",5.33
71,"GHI1E",3.62
71,"HES2B",6.45
72,"GENERAL",6.16
72,"VET1E",5.58
72,"VET3E",6.55
73,"GENERAL",6.04
73,"GHI1E",7.23
73,"GHI2E",5.18
73,"HES2B",4.93
73,"HMC1B",6.38
74,"GENERAL",5.84
74,"MAA3E",5.25
74,"MAB3E",4.53
74,"MAB4E",4.69
74,"MAT1BA",5.78
74,"MAT1E",6.14
74,"MAT1EA",6.67
74,"MAT2B",5.83
74,"MAT2BA",6.87
74,"MAT2E",5.34
74,"MCS1B",5.55
74,"MCS2B",5.91
74,"MIN1BA",8.8
74,"MIN2BA",8.46
74,"MTB4EA",5.57
75,"GENERAL",7.01
75,"SFR1B",7.66
75,"SFR1E",6.78
75,"SFR2E",7.02
75,"SFR4E",7.08
76,"GENERAL",4.48
76,"PIN2E",4.48
77,"BGE3E",5.47
77,"CTM2B",8.75
77,"GENERAL",6.35
77,"IIN3E",6.75
78,"CAV3E",5.15
78,"EPV2E",7.7
78,"GENERAL",6.94
79,"GENERAL",6.03
79,"LEI1BA",6.84
79,"LEI3EA",6.78
79,"PIB1B",7.88
79,"PIB1E",4.83
79,"PIB2B",7.47
79,"PIB2E",7.03
79,"PIB3E",6.94
79,"PIB4E",7.33
79,"PIN1B",4.22
79,"PIN1E",3.26
79,"PIN2B",5.12
79,"PIN2E",4.79
79,"PIN3E",3.71
79,"PIN4E",5.05
80,"ECO4E",6.87
80,"GENERAL",6.87
81,"ECO1B",6.16
81,"EEM2B",4.8
81,"FAG2B",8.44
81,"GENERAL",6.06
84,"GENERAL",4.69
84,"GHI1E",4.9
84,"GHI2E",3.41
84,"HMC1B",4.93
85,"GENERAL",7.03
85,"SFR1E",6.96
85,"SFR2B",8.19
85,"SFR2E",6.65
85,"SFR3E",6.78
86,"EFI1B",7.43
86,"EFI1E",4.11
86,"EFI2E",5.43
86,"EFI4E",6.1
86,"GENERAL",5.29
87,"FIL1B",8.27
87,"GENERAL",6.98
87,"HIF2B",5.71
87,"PSI2B",9.17
87,"VET1E",5.61
87,"VET2E",7.1
87,"VET3E",6.27
87,"VET4E",7.4
87,"VS1SE",0
87,"VS3SE",0
88,"BGE1E",4.36
88,"BGE3E",6.2
88,"GENERAL",5.16
89,"GENERAL",5.12
89,"IIN1E",5.65
89,"TEC1E",4.65
89,"TEC3E",5.11
90,"ATE4EA",7.65
90,"GENERAL",5.88
90,"GHI1E",4.96
90,"GHI2EA",6.19
90,"GHI3E",5.11
90,"GHI3EA",5.88
90,"HMC1B",5.67
91,"GENERAL",3.88
91,"PIN1E",3.88
92,"GENERAL",2.65
92,"PIN2E",2.62
92,"PIN2PM",0.89
92,"PIN3E",3.16
93,"CUA2B",8.59
93,"EPV2E",5.25
93,"GENERAL",6.19
94,"CAA4E",4.77
94,"FIQ1B",5.56
94,"FIQ1BA",5.95
94,"FIQ2E",3.14
94,"FIQ3E",5.01
94,"FIQ3EA",6.3
94,"FIQ4E",6.72
94,"GENERAL",4.99
94,"QUI2B",6.97
95,"GENERAL",4.89
95,"LCL2E",4.89
96,"GENERAL",1
96,"MAT2E",1
97,"GENERAL",5.23
97,"IAE4E",5.23
98,"ECO1B",8.04
98,"ECO4E",8.37
98,"EEM2B",6.44
98,"FAG2B",8.38
98,"GENERAL",7.57
99,"AC1SE",0
